Mode,FileNumberHex,NewFilePath,Compressed,InternalFileTableOffsetBytes,InternalFileResourceOffsetBytes,ReqFilesFile,CompressionLevel
MODIFY,0001,.\original\0001.bin,1,004C0,3FFFC,,2
MODIFY,0006,.\original\0006.bin,1,00538,3FFFC,,2
MODIFY,000C,.\original\000C.bin,1,00130,3FFFC,,2
MODIFY,0011,.\original\0011.bin,1,00038,3FFFC,,2
MODIFY,0014,.\original\0014.bin,1,00610,3FFFC,,2
MODIFY,0023,.\original\0023.bin,1,00004,3FFFC,,2
MODIFY,00A1,.\original\00A1.bin,1,01FD4,3FFFC,,2
MODIFY,00A7,.\original\00A7.bin,1,08E90,3FFFC,,2
MODIFY,00CE,.\original\00CE.bin,1,002B4,00000,.\original\00CE.txt,2
MODIFY,00CF,.\original\00CF.bin,1,002A8,00000,.\original\00CF.txt,2
MODIFY,00D3,.\original\00D3.bin,1,002B4,00000,.\original\00D3.txt,2
MODIFY,00D6,.\original\00D6.bin,1,002A8,00000,.\original\00D6.txt,2
MODIFY,00DB,.\original\00DB.bin,1,00164,00000,.\original\00DB.txt,2
MODIFY,00DF,.\original\00DF.bin,1,002B0,00000,.\original\00DF.txt,2
MODIFY,00E3,.\original\00E3.bin,1,002E8,00000,.\original\00E3.txt,2
MODIFY,00E7,.\original\00E7.bin,1,002D0,00000,.\original\00E7.txt,2
MODIFY,00EA,.\original\00EA.bin,1,002B0,00000,.\original\00EA.txt,2
MODIFY,00ED,.\original\00ED.bin,1,002AC,00000,.\original\00ED.txt,2
MODIFY,00F1,.\original\00F1.bin,1,000D8,00000,.\original\00F1.txt,2
MODIFY,00F5,.\original\00F5.bin,1,002B8,00000,.\original\00F5.txt,2
MODIFY,00F8,.\original\00F8.bin,1,002C8,00000,.\original\00F8.txt,2
MODIFY,0100,.\original\0100.bin,1,00098,00014,.\original\0100.txt,1
MODIFY,0102,.\original\0102.bin,1,00098,00014,.\original\0102.txt,1
MODIFY,012C,.\original\012C.bin,1,00008,3FFFC,,2
MODIFY,012D,.\original\012D.bin,1,00008,3FFFC,,2
MODIFY,012F,.\original\012F.bin,1,00004,3FFFC,,2
MODIFY,0130,.\original\0130.bin,1,00004,3FFFC,,2
MODIFY,0131,.\original\0131.bin,1,00008,3FFFC,,2
MODIFY,0132,.\original\0132.bin,1,00008,3FFFC,,2
MODIFY,0133,.\original\0133.bin,1,00004,3FFFC,,2
MODIFY,0134,.\original\0134.bin,1,00004,3FFFC,,2
MODIFY,0135,.\original\0135.bin,1,00004,04324,.\original\0135.txt,2
MODIFY,0136,.\original\0136.bin,1,00004,3FFFC,,2
MODIFY,0137,.\original\0137.bin,1,00004,01F64,.\original\0137.txt,2
MODIFY,0138,.\original\0138.bin,1,00008,03C3C,.\original\0138.txt,2
ADD,,.\original\0854.bin,0,00000,3FFFC,,2
ADD,,.\original\0855.bin,0,00000,3FFFC,,2
ADD,,.\original\0856.bin,0,00000,3FFFC,,2
ADD,,.\original\0857.bin,0,00000,3FFFC,,2
ADD,,.\original\0858.bin,0,00000,3FFFC,,2
ADD,,.\original\0859.bin,0,00000,3FFFC,,2
ADD,,.\original\085A.bin,0,00000,3FFFC,,2
ADD,,.\original\085B.bin,0,00000,3FFFC,,2
ADD,,.\original\085C.bin,0,00000,3FFFC,,2
ADD,,.\original\085D.bin,0,00000,3FFFC,,2
ADD,,.\original\085E.bin,0,00000,3FFFC,,2
ADD,,.\original\085F.bin,0,00000,3FFFC,,2
ADD,,.\original\0860.bin,0,00000,3FFFC,,2
ADD,,.\original\0861.bin,0,00000,3FFFC,,2
ADD,,.\original\0862.bin,0,00000,3FFFC,,2
ADD,,.\original\0863.bin,0,00000,3FFFC,,2
ADD,,.\original\0864.bin,0,00000,3FFFC,,2
ADD,,.\original\0865.bin,0,00000,3FFFC,,2
ADD,,.\original\0866.bin,0,00000,3FFFC,,2
ADD,,.\original\0867.bin,0,00000,3FFFC,,2
ADD,,.\original\0868.bin,0,00000,3FFFC,,2
ADD,,.\original\0869.bin,0,00000,3FFFC,,2
ADD,,.\original\086A.bin,0,00000,3FFFC,,2
ADD,,.\original\086B.bin,0,00000,3FFFC,,2
ADD,,.\original\086C.bin,0,00000,3FFFC,,2
ADD,,.\original\086D.bin,0,00000,3FFFC,,2
ADD,,.\original\086E.bin,0,00000,3FFFC,,2
ADD,,.\original\086F.bin,1,3FFFC,00000,.\original\086F.txt,1
ADD,,.\original\0870.bin,1,000D8,3FFFC,,2
ADD,,.\original\0871.bin,1,00098,00014,.\original\0871.txt,1
ADD,,.\original\0872.bin,1,02C3C,3FFFC,,2
ADD,,.\original\0873.bin,1,269D0,3FFFC,,2
ADD,,.\original\0874.bin,1,00098,00014,.\original\0874.txt,1
ADD,,.\original\0875.bin,1,055C4,3FFFC,,2
ADD,,.\original\0876.bin,1,269D0,3FFFC,,2
ADD,,.\original\0877.bin,1,00098,00014,.\original\0877.txt,1
ADD,,.\original\0878.bin,1,010EC,3FFFC,,2
ADD,,.\original\0879.bin,1,269D0,3FFFC,,2
ADD,,.\original\087A.bin,1,00098,00014,.\original\087A.txt,1
ADD,,.\original\087B.bin,1,0901C,3FFFC,,2
ADD,,.\original\087C.bin,1,269D0,3FFFC,,2
ADD,,.\original\087D.bin,1,00098,00014,.\original\087D.txt,1
ADD,,.\original\087E.bin,1,04974,3FFFC,,2
ADD,,.\original\087F.bin,1,269D0,3FFFC,,2
ADD,,.\original\0880.bin,1,00098,00014,.\original\0880.txt,1
ADD,,.\original\0881.bin,1,04C34,3FFFC,,2
ADD,,.\original\0882.bin,1,269D0,3FFFC,,2
ADD,,.\original\0883.bin,1,00098,00014,.\original\0883.txt,1
ADD,,.\original\0884.bin,1,04A0C,3FFFC,,2
ADD,,.\original\0885.bin,1,269D0,3FFFC,,2
ADD,,.\original\0886.bin,1,00098,00014,.\original\0886.txt,1
ADD,,.\original\0887.bin,1,0250C,3FFFC,,2
ADD,,.\original\0888.bin,1,269D0,3FFFC,,2
ADD,,.\original\0889.bin,1,00098,00014,.\original\0889.txt,1
ADD,,.\original\088A.bin,1,043DC,3FFFC,,2
ADD,,.\original\088B.bin,1,269D0,3FFFC,,2
ADD,,.\original\088C.bin,1,00098,00014,.\original\088C.txt,1
ADD,,.\original\088D.bin,1,09924,3FFFC,,2
ADD,,.\original\088E.bin,1,269D0,3FFFC,,2
ADD,,.\original\088F.bin,1,00098,00014,.\original\088F.txt,1
ADD,,.\original\0890.bin,1,0B7A4,3FFFC,,2
ADD,,.\original\0891.bin,1,269D0,3FFFC,,2
ADD,,.\original\0892.bin,1,00098,00014,.\original\0892.txt,1
ADD,,.\original\0893.bin,1,04314,3FFFC,,2
ADD,,.\original\0894.bin,1,269D0,3FFFC,,2
ADD,,.\original\0895.bin,1,00098,00014,.\original\0895.txt,1
ADD,,.\original\0896.bin,1,006DC,3FFFC,,2
ADD,,.\original\0897.bin,1,269D0,3FFFC,,2
ADD,,.\original\0898.bin,1,00098,00014,.\original\0898.txt,1
ADD,,.\original\0899.bin,1,0010C,3FFFC,,2
ADD,,.\original\089A.bin,1,269D0,3FFFC,,2
ADD,,.\original\089B.bin,1,00098,00014,.\original\089B.txt,1
ADD,,.\original\089C.bin,1,0E864,3FFFC,,2
ADD,,.\original\089D.bin,1,269D0,3FFFC,,2
ADD,,.\original\089E.bin,1,00098,00014,.\original\089E.txt,1
ADD,,.\original\089F.bin,1,01124,3FFFC,,2
ADD,,.\original\08A0.bin,1,269D0,3FFFC,,2
ADD,,.\original\08A1.bin,1,00098,00014,.\original\08A1.txt,1
ADD,,.\original\08A2.bin,1,0A8AC,3FFFC,,2
ADD,,.\original\08A3.bin,1,269D0,3FFFC,,2
ADD,,.\original\08A4.bin,0,00000,3FFFC,,2
ADD,,.\original\08A5.bin,1,00098,00014,.\original\08A5.txt,1
ADD,,.\original\08A6.bin,1,008A4,3FFFC,,2
ADD,,.\original\08A7.bin,1,269D0,3FFFC,,2
ADD,,.\original\08A8.bin,1,00098,00014,.\original\08A8.txt,1
ADD,,.\original\08A9.bin,1,0BF74,3FFFC,,2
ADD,,.\original\08AA.bin,1,269D0,3FFFC,,2
ADD,,.\original\08AB.bin,1,00140,00000,.\original\08AB.txt,2
ADD,,.\original\08AC.bin,1,00004,04744,.\original\08AC.txt,2
ADD,,.\original\08AD.bin,1,00164,00000,.\original\08AD.txt,2
ADD,,.\original\08AE.bin,1,00690,3FFFC,,2
ADD,,.\original\08AF.bin,1,00964,3FFFC,,2
ADD,,.\original\08B0.bin,1,00004,09984,.\original\08B0.txt,2
ADD,,.\original\08B1.bin,1,003F0,00000,.\original\08B1.txt,2
ADD,,.\original\08B2.bin,1,3FFFC,00000,.\original\08B2.txt,1
ADD,,.\original\08B3.bin,1,00004,0903C,.\original\08B3.txt,2
ADD,,.\original\08B4.bin,1,0013C,00000,.\original\08B4.txt,2
ADD,,.\original\08B5.bin,1,00008,0497C,.\original\08B5.txt,2
ADD,,.\original\08B6.bin,1,00098,00014,.\original\08B6.txt,1
ADD,,.\original\08B7.bin,1,012EC,3FFFC,,2
ADD,,.\original\08B8.bin,1,269D0,3FFFC,,2
ADD,,.\original\08B9.bin,1,00098,00014,.\original\08B9.txt,1
ADD,,.\original\08BA.bin,1,05DCC,3FFFC,,2
ADD,,.\original\08BB.bin,1,269D0,3FFFC,,2
ADD,,.\original\08BC.bin,1,00098,00014,.\original\08BC.txt,1
ADD,,.\original\08BD.bin,1,002BC,3FFFC,,2
ADD,,.\original\08BE.bin,1,269D0,3FFFC,,2
ADD,,.\original\08BF.bin,1,00098,00014,.\original\08BF.txt,1
ADD,,.\original\08C0.bin,1,0364C,3FFFC,,2
ADD,,.\original\08C1.bin,1,269D0,3FFFC,,2
ADD,,.\original\08C2.bin,1,00098,00014,.\original\08C2.txt,1
ADD,,.\original\08C3.bin,1,09AE4,3FFFC,,2
ADD,,.\original\08C4.bin,1,269D0,3FFFC,,2
ADD,,.\original\08C5.bin,1,00098,00014,.\original\08C5.txt,1
ADD,,.\original\08C6.bin,1,0189C,3FFFC,,2
ADD,,.\original\08C7.bin,1,00098,00014,.\original\08C7.txt,1
ADD,,.\original\08C8.bin,1,0189C,3FFFC,,2
ADD,,.\original\08C9.bin,0,00000,3FFFC,,2
ADD,,.\original\08CA.bin,1,00098,00014,.\original\08CA.txt,1
ADD,,.\original\08CB.bin,1,015F4,3FFFC,,2
ADD,,.\original\08CC.bin,1,269D0,3FFFC,,2
ADD,,.\original\08CD.bin,1,00098,00014,.\original\08CD.txt,1
ADD,,.\original\08CE.bin,1,038B4,3FFFC,,2
ADD,,.\original\08CF.bin,1,269D0,3FFFC,,2
ADD,,.\original\08D0.bin,1,00098,00014,.\original\08D0.txt,1
ADD,,.\original\08D1.bin,1,036A4,3FFFC,,2
ADD,,.\original\08D2.bin,1,269D0,3FFFC,,2
ADD,,.\original\08D3.bin,1,00330,00000,.\original\08D3.txt,2
ADD,,.\original\08D4.bin,1,00004,3FFFC,,2
ADD,,.\original\08D5.bin,1,3FFFC,00000,.\original\08D5.txt,1
ADD,,.\original\08D6.bin,1,002C4,3FFFC,,2
ADD,,.\original\08D7.bin,1,00294,00000,.\original\08D7.txt,2
ADD,,.\original\08D8.bin,0,00000,3FFFC,,2
ADD,,.\original\08D9.bin,0,00000,3FFFC,,2
ADD,,.\original\08DA.bin,0,00000,3FFFC,,2
ADD,,.\original\08DB.bin,0,00000,3FFFC,,2
ADD,,.\original\08DC.bin,0,00000,3FFFC,,2
ADD,,.\original\08DD.bin,0,00000,3FFFC,,2
ADD,,.\original\08DE.bin,1,00098,00014,.\original\08DE.txt,1
ADD,,.\original\08DF.bin,1,02994,3FFFC,,2
ADD,,.\original\08E0.bin,1,269D0,3FFFC,,2
ADD,,.\original\08E1.bin,1,00098,00014,.\original\08E1.txt,1
ADD,,.\original\08E2.bin,1,05354,3FFFC,,2
ADD,,.\original\08E3.bin,1,269D0,3FFFC,,2
ADD,,.\original\08E4.bin,0,00000,3FFFC,,2
ADD,,.\original\08E5.bin,0,00000,3FFFC,,2
ADD,,.\original\08E6.bin,0,00000,3FFFC,,2
ADD,,.\original\08E7.bin,0,00000,3FFFC,,2
ADD,,.\original\08E8.bin,0,00000,3FFFC,,2
ADD,,.\original\08E9.bin,0,00000,3FFFC,,2
ADD,,.\original\08EA.bin,0,00000,3FFFC,,2
ADD,,.\original\08EB.bin,0,00000,3FFFC,,2
ADD,,.\original\08EC.bin,1,00098,00014,.\original\08EC.txt,1
ADD,,.\original\08ED.bin,1,08E40,3FFFC,,2
ADD,,.\original\08EE.bin,1,269D0,3FFFC,,2
ADD,,.\original\08EF.bin,0,00000,3FFFC,,2
ADD,,.\original\08F0.bin,1,00098,00014,.\original\08F0.txt,1
ADD,,.\original\08F1.bin,1,0A514,3FFFC,,2
ADD,,.\original\08F2.bin,1,269D0,3FFFC,,2
ADD,,.\original\08F3.bin,1,00098,00014,.\original\08F3.txt,1
ADD,,.\original\08F4.bin,1,03EFC,3FFFC,,2
ADD,,.\original\08F5.bin,1,269D0,3FFFC,,2
ADD,,.\original\08F6.bin,1,00000,3FFFC,,2
ADD,,.\original\08F7.bin,1,00000,3FFFC,,2
ADD,,.\original\08F8.bin,1,001F4,00000,.\original\08F8.txt,2
ADD,,.\original\08F9.bin,1,00008,0710C,.\original\08F9.txt,2
ADD,,.\original\08FA.bin,0,00000,3FFFC,,2
ADD,,.\original\08FB.bin,0,00000,3FFFC,,2
ADD,,.\original\08FC.bin,0,00000,3FFFC,,2
ADD,,.\original\08FD.bin,0,00000,3FFFC,,2
ADD,,.\original\08FE.bin,0,00000,3FFFC,,2
ADD,,.\original\08FF.bin,0,00000,3FFFC,,2
ADD,,.\original\0900.bin,0,00000,3FFFC,,2
ADD,,.\original\0901.bin,0,00000,3FFFC,,2
ADD,,.\original\0902.bin,0,00000,3FFFC,,2
ADD,,.\original\0903.bin,0,00000,3FFFC,,2
ADD,,.\original\0904.bin,0,00000,3FFFC,,2
ADD,,.\original\0905.bin,0,00000,3FFFC,,2
ADD,,.\original\0906.bin,0,00000,3FFFC,,2
ADD,,.\original\0907.bin,0,00000,3FFFC,,2
ADD,,.\original\0908.bin,0,00000,3FFFC,,2
ADD,,.\original\0909.bin,0,00000,3FFFC,,2
ADD,,.\original\090A.bin,0,00000,3FFFC,,2
ADD,,.\original\090B.bin,0,00000,3FFFC,,2
ADD,,.\original\090C.bin,1,00098,00014,.\original\090C.txt,1
ADD,,.\original\090D.bin,1,09A04,3FFFC,,2
ADD,,.\original\090E.bin,1,269D0,3FFFC,,2
ADD,,.\original\090F.bin,0,00000,3FFFC,,2
ADD,,.\original\0910.bin,0,00000,3FFFC,,2
ADD,,.\original\0911.bin,1,00098,00014,.\original\0911.txt,1
ADD,,.\original\0912.bin,1,07508,3FFFC,,2
ADD,,.\original\0913.bin,1,269D0,3FFFC,,2
ADD,,.\original\0914.bin,1,003A4,00000,.\original\0914.txt,2
ADD,,.\original\0915.bin,1,3FFFC,00000,.\original\0915.txt,1
ADD,,.\original\0916.bin,1,00294,00000,.\original\0916.txt,2
ADD,,.\original\0917.bin,1,002E4,00000,.\original\0917.txt,2
ADD,,.\original\0918.bin,1,00008,09674,.\original\0918.txt,2
ADD,,.\original\0919.bin,1,3FFFC,00000,.\original\0919.txt,1
ADD,,.\original\091A.bin,0,00000,3FFFC,,2
ADD,,.\original\091B.bin,0,00000,3FFFC,,2
ADD,,.\original\091C.bin,0,00000,3FFFC,,2
ADD,,.\original\091D.bin,0,00000,3FFFC,,2
ADD,,.\original\091E.bin,0,00000,3FFFC,,2
ADD,,.\original\091F.bin,0,00000,3FFFC,,2
ADD,,.\original\0920.bin,0,00000,3FFFC,,2
ADD,,.\original\0921.bin,0,00000,3FFFC,,2
ADD,,.\original\0922.bin,0,00000,3FFFC,,2
ADD,,.\original\0923.bin,0,00000,3FFFC,,2
ADD,,.\original\0924.bin,0,00000,3FFFC,,2
ADD,,.\original\0925.bin,0,00000,3FFFC,,2
ADD,,.\original\0926.bin,0,00000,3FFFC,,2
ADD,,.\original\0927.bin,0,00000,3FFFC,,2
ADD,,.\original\0928.bin,0,00000,3FFFC,,2
ADD,,.\original\0929.bin,0,00000,3FFFC,,2
ADD,,.\original\092A.bin,0,00000,3FFFC,,2
ADD,,.\original\092B.bin,1,3FFFC,00000,.\original\092B.txt,1
ADD,,.\original\092C.bin,1,00C3C,3FFFC,,2
ADD,,.\original\092D.bin,1,204D0,3FFFC,,2
ADD,,.\original\092E.bin,1,204D0,3FFFC,,2
ADD,,.\original\092F.bin,0,00000,3FFFC,,2
ADD,,.\original\0930.bin,0,00000,3FFFC,,2
ADD,,.\original\0931.bin,0,00000,3FFFC,,2
ADD,,.\original\0932.bin,0,00000,3FFFC,,2
ADD,,.\original\0933.bin,0,00000,3FFFC,,2
ADD,,.\original\0934.bin,0,00000,3FFFC,,2
ADD,,.\original\0935.bin,0,00000,3FFFC,,2
ADD,,.\original\0936.bin,0,00000,3FFFC,,2
ADD,,.\original\0937.bin,0,00000,3FFFC,,2
ADD,,.\original\0938.bin,0,00000,3FFFC,,2
ADD,,.\original\0939.bin,0,00000,3FFFC,,2
ADD,,.\original\093A.bin,1,3FFFC,00000,.\original\093A.txt,1
ADD,,.\original\093B.bin,1,00CDC,3FFFC,,2
ADD,,.\original\093C.bin,1,00098,00014,.\original\093C.txt,1
ADD,,.\original\093D.bin,1,13284,3FFFC,,2
ADD,,.\original\093E.bin,1,269D0,3FFFC,,2
ADD,,.\original\093F.bin,0,00000,3FFFC,,2
ADD,,.\original\0940.bin,0,00000,3FFFC,,2
ADD,,.\original\0941.bin,1,00098,00014,.\original\0941.txt,1
ADD,,.\original\0942.bin,1,0E710,3FFFC,,2
ADD,,.\original\0943.bin,0,00000,3FFFC,,2
ADD,,.\original\0944.bin,1,3FFFC,00000,.\original\0944.txt,1
ADD,,.\original\0945.bin,1,00BCC,3FFFC,,2
ADD,,.\original\0946.bin,0,00000,3FFFC,,2
ADD,,.\original\0947.bin,0,00000,3FFFC,,2
ADD,,.\original\0948.bin,0,00000,3FFFC,,2
ADD,,.\original\0949.bin,0,00000,3FFFC,,2
ADD,,.\original\094A.bin,0,00000,3FFFC,,2
ADD,,.\original\094B.bin,0,00000,3FFFC,,2
ADD,,.\original\094C.bin,0,00000,3FFFC,,2
ADD,,.\original\094D.bin,0,00000,3FFFC,,2
ADD,,.\original\094E.bin,0,00000,3FFFC,,2
ADD,,.\original\094F.bin,0,00000,3FFFC,,2
ADD,,.\original\0950.bin,0,00000,3FFFC,,2
ADD,,.\original\0951.bin,0,00000,3FFFC,,2
ADD,,.\original\0952.bin,0,00000,3FFFC,,2
ADD,,.\original\0953.bin,0,00000,3FFFC,,2
ADD,,.\original\0954.bin,1,00000,3FFFC,,2
ADD,,.\original\0955.bin,1,00000,3FFFC,,2
ADD,,.\original\0956.bin,1,00000,3FFFC,,2
ADD,,.\original\0957.bin,0,00000,3FFFC,,2
ADD,,.\original\0958.bin,0,00000,3FFFC,,2
ADD,,.\original\0959.bin,1,3FFFC,00000,.\original\0959.txt,1
ADD,,.\original\095A.bin,1,03A94,3FFFC,,2
ADD,,.\original\095B.bin,1,269D0,3FFFC,,2
ADD,,.\original\095C.bin,0,00000,3FFFC,,2
ADD,,.\original\095D.bin,0,00000,3FFFC,,2
ADD,,.\original\095E.bin,1,204D0,3FFFC,,2
ADD,,.\original\095F.bin,1,204D0,3FFFC,,2
ADD,,.\original\0960.bin,1,3FFFC,00000,.\original\0960.txt,1
ADD,,.\original\0961.bin,1,00EEC,3FFFC,,2
ADD,,.\original\0962.bin,0,00000,3FFFC,,2
ADD,,.\original\0963.bin,1,00000,3FFFC,,2
ADD,,.\original\0964.bin,1,00000,3FFFC,,2
ADD,,.\original\0965.bin,0,00000,3FFFC,,2
ADD,,.\original\0966.bin,1,3FFFC,00000,.\original\0966.txt,1
ADD,,.\original\0967.bin,1,00E6C,3FFFC,,2
ADD,,.\original\0968.bin,1,3FFFC,00000,.\original\0968.txt,1
ADD,,.\original\0969.bin,1,00B4C,3FFFC,,2
ADD,,.\original\096A.bin,1,00000,3FFFC,,2
ADD,,.\original\096B.bin,1,00000,3FFFC,,2
ADD,,.\original\096C.bin,1,003A4,00000,.\original\096C.txt,2
ADD,,.\original\096D.bin,1,00004,0A4D4,.\original\096D.txt,2
ADD,,.\original\096E.bin,1,00164,00000,.\original\096E.txt,2
ADD,,.\original\096F.bin,1,00140,00000,.\original\096F.txt,2
ADD,,.\original\0970.bin,1,3FFFC,00000,.\original\0970.txt,1
ADD,,.\original\0971.bin,0,00000,3FFFC,,2
ADD,,.\original\0972.bin,0,00000,3FFFC,,2
ADD,,.\original\0973.bin,1,00114,00000,.\original\0973.txt,2
ADD,,.\original\0974.bin,1,00008,05744,.\original\0974.txt,2
ADD,,.\original\0975.bin,1,00114,00000,.\original\0975.txt,2
ADD,,.\original\0976.bin,1,00008,05E74,.\original\0976.txt,2
ADD,,.\original\0977.bin,0,00000,3FFFC,,2
ADD,,.\original\0978.bin,1,3FFFC,00000,.\original\0978.txt,1
ADD,,.\original\0979.bin,1,3FFFC,00000,.\original\0979.txt,1
ADD,,.\original\097A.bin,0,00000,3FFFC,,2
ADD,,.\original\097B.bin,0,00000,3FFFC,,2
ADD,,.\original\097C.bin,1,00188,00000,.\original\097C.txt,2
ADD,,.\original\097D.bin,1,002C0,00000,.\original\097D.txt,2
ADD,,.\original\097E.bin,1,003F4,00000,.\original\097E.txt,2
ADD,,.\original\097F.bin,1,00130,00000,.\original\097F.txt,2
ADD,,.\original\0980.bin,0,00000,3FFFC,,2
ADD,,.\original\0981.bin,1,00098,00014,.\original\0981.txt,1
ADD,,.\original\0982.bin,1,0E0EC,3FFFC,,2
ADD,,.\original\0983.bin,1,269D0,3FFFC,,2
ADD,,.\original\0984.bin,1,00000,3FFFC,,2
ADD,,.\original\0985.bin,1,3FFFC,00000,.\original\0985.txt,1
ADD,,.\original\0986.bin,1,00CBC,3FFFC,,2
ADD,,.\original\0987.bin,1,00330,00000,.\original\0987.txt,2
ADD,,.\original\0988.bin,1,3FFFC,00000,.\original\0988.txt,1
ADD,,.\original\0989.bin,1,3FFFC,00000,.\original\0989.txt,1
ADD,,.\original\098A.bin,1,00C5C,3FFFC,,2
ADD,,.\original\098B.bin,1,00290,00000,.\original\098B.txt,2
ADD,,.\original\098C.bin,1,00098,00014,.\original\098C.txt,1
ADD,,.\original\098D.bin,1,072C4,3FFFC,,2
ADD,,.\original\098E.bin,1,269D0,3FFFC,,2
ADD,,.\original\098F.bin,1,3FFFC,00000,.\original\098F.txt,1
ADD,,.\original\0990.bin,1,00B2C,3FFFC,,2
ADD,,.\original\0991.bin,1,00098,00014,.\original\0991.txt,1
ADD,,.\original\0992.bin,1,04FB4,3FFFC,,2
ADD,,.\original\0993.bin,1,269D0,3FFFC,,2
ADD,,.\original\0994.bin,1,00000,3FFFC,,1
ADD,,.\original\0995.bin,1,3FFFC,00000,.\original\0995.txt,1
ADD,,.\original\0996.bin,1,00ECC,3FFFC,,2
ADD,,.\original\0997.bin,0,00000,3FFFC,,2
ADD,,.\original\0998.bin,1,00098,00024,.\original\0998.txt,1
ADD,,.\original\0999.bin,1,05874,3FFFC,,2
ADD,,.\original\099A.bin,1,269D0,3FFFC,,2
ADD,,.\original\099B.bin,1,008C4,3FFFC,,2
ADD,,.\original\099C.bin,1,00098,00014,.\original\099C.txt,1
ADD,,.\original\099D.bin,1,069A4,3FFFC,,2
ADD,,.\original\099E.bin,1,269D0,3FFFC,,2
ADD,,.\original\099F.bin,1,00000,01C94,.\original\099F.txt,2
ADD,,.\original\09A0.bin,1,00098,00014,.\original\09A0.txt,1
ADD,,.\original\09A1.bin,1,06914,3FFFC,,2
ADD,,.\original\09A2.bin,1,269D0,3FFFC,,2
ADD,,.\original\09A3.bin,1,00098,00014,.\original\09A3.txt,1
ADD,,.\original\09A4.bin,1,097A4,3FFFC,,2
ADD,,.\original\09A5.bin,1,269D0,3FFFC,,2
ADD,,.\original\09A6.bin,1,00810,3FFFC,,2
ADD,,.\original\09A7.bin,0,00000,3FFFC,,2
ADD,,.\original\09A8.bin,0,00000,3FFFC,,2
ADD,,.\original\09A9.bin,1,00098,00014,.\original\09A9.txt,1
ADD,,.\original\09AA.bin,1,01920,3FFFC,,2
ADD,,.\original\09AB.bin,1,00098,00014,.\original\09AB.txt,1
ADD,,.\original\09AC.bin,1,159B4,3FFFC,,2
ADD,,.\original\09AD.bin,1,00098,00014,.\original\09AD.txt,1
ADD,,.\original\09AE.bin,1,04634,3FFFC,,2
ADD,,.\original\09AF.bin,1,269D0,3FFFC,,2
ADD,,.\original\09B0.bin,1,00000,3FFFC,,2
ADD,,.\original\09B1.bin,1,00130,3FFFC,,2
ADD,,.\original\09B2.bin,1,3FFFC,00080,.\original\09B2.txt,1
ADD,,.\original\09B3.bin,1,3FFFC,00000,.\original\09B3.txt,1
ADD,,.\original\09B4.bin,1,00D8C,3FFFC,,2
ADD,,.\original\09B5.bin,1,00330,00000,.\original\09B5.txt,2
ADD,,.\original\0A04.bin,1,00970,3FFFC,,2
ADD,,.\original\0A05.bin,1,00810,3FFFC,,2
ADD,,.\original\0A06.bin,1,00210,3FFFC,,2
ADD,,.\original\0A07.bin,1,204D0,3FFFC,,2
ADD,,.\original\0A15.bin,1,110,3FFFC,,2
MODIFY,001D,.\original\001D.bin,1,0090,3FFFC,,2
MODIFY,00FB,.\original\00FB.bin,1,3FFFC,0050,.\original\00FB.txt,2
MODIFY,00FE,.\original\00FE.bin,1,3FFFC,0004,.\original\00FE.txt,2
MODIFY,0A96,.\original\0A96.bin,1,02CC,3FFFC,,2
MODIFY,0008,.\original\0008.bin,1,09A0,3FFFC,,2
MODIFY,0A96,.\original\0A96.bin,1,02CC,3FFFC,,2
MODIFY,00FB,.\original\00FB.bin,1,3FFFC,0050,.\original\00FB.txt,2
END,,,,,,,
